Bairro;Quartos;Vagas;Suites;Area;Valor;Condominio;IPTU
Centro;1;0;0;15;800.0;390.0;20.0
Higienópolis;1;0;0;48;800.0;230.0;
Tijuca;1;0;0;48;750.0;772.0;25.0
Centro;1;0;0;27;750.0;371.0;19.0
Centro;1;1;0;37;1100.0;540.0;900.0
Vila Isabel;1;0;0;37;1000.0;285.0;24.0
Cidade Nova;1;0;0;46;1000.0;;
Copacabana;1;0;0;23;1000.0;562.0;
Olaria;1;0;0;39;800.0;;
Centro;1;0;0;33;990.0;463.0;25.0
Botafogo;1;0;0;35;1000.0;293.0;86.0
Oswaldo Cruz;1;0;1;40;800.0;;
Engenho Novo;1;1;0;63;700.0;625.0;36.0
Maracanã;1;1;1;120;1000.0;985.0;150.0
São Cristóvão;1;1;0;25;800.0;427.0;471.0
Copacabana;1;0;0;15;1100.0;600.0;
Glória;1;0;1;26;850.0;321.0;29.0
Gardênia Azul;1;0;0;20;485.0;;
Freguesia (Jacarepaguá);1;1;0;49;1050.0;580.0;36.0
Leme;1;0;0;31;1140.0;420.0;24.0
Grajaú;1;0;0;30;800.0;283.0;187.0
Botafogo;1;0;0;17;1100.0;330.0;15.0
Méier;1;0;0;53;900.0;484.0;37.0
Vila da Penha;1;0;0;40;850.0;;
Centro;1;0;1;15;750.0;;
Curicica;1;1;0;45;700.0;356.0;126.0
Vaz Lobo;1;0;0;35;400.0;;
Méier;1;0;0;50;1000.0;390.0;16.0
Andaraí;1;0;1;30;1100.0;580.0;
Praça Seca;1;0;1;50;600.0;;
Copacabana;1;0;0;30;1150.0;450.0;30.0
Freguesia (Jacarepaguá);1;1;0;49;850.0;590.0;37.0
Centro;1;0;1;38;1150.0;400.0;25.0
Santa Teresa;1;0;0;21;800.0;312.0;15.0
Colégio;1;0;0;58;950.0;;
Rocha Miranda;1;0;0;33;750.0;;
Copacabana;1;0;0;15;800.0;305.0;24.0
Centro;1;0;0;35;1000.0;300.0;
Guadalupe;1;0;0;60;700.0;;
Campo Grande;1;1;0;46;650.0;250.0;
Glória;1;0;0;20;850.0;495.0;
Vila Isabel;1;1;1;50;1050.0;450.0;
Fátima;1;0;0;50;1100.0;558.0;20.0
Higienópolis;1;0;0;55;750.0;120.0;
Botafogo;1;0;0;35;1000.0;293.0;86.0
Santa Teresa;1;1;0;49;1150.0;570.0;28.0
Benfica;1;0;0;15;350.0;;
Centro;1;0;0;40;1100.0;500.0;
Copacabana;1;0;0;35;1100.0;400.0;55.0
Tijuca;1;0;0;40;1100.0;350.0;50.0
Botafogo;1;0;0;25;1000.0;440.0;25.0
Centro;1;0;0;34;1000.0;415.0;
Guadalupe;1;0;0;30;450.0;;
Glória;1;0;0;34;1100.0;275.0;14.0
Higienópolis;1;0;1;45;800.0;120.0;31.0
Campo Grande;1;1;0;60;780.0;240.0;
Centro;1;1;1;37;1100.0;370.0;25.0
Engenho Novo;1;0;0;37;600.0;414.0;16.0
Encantado;1;1;0;44;500.0;346.0;
Barra da Tijuca;1;1;1;45;910.0;640.0;12.0
Centro;1;0;0;30;900.0;320.0;
Centro;1;0;0;21;900.0;289.0;20.0
Praça da Bandeira;1;0;0;35;400.0;130.0;
Rio Comprido;1;0;0;33;800.0;275.0;24.0
Curicica;1;0;0;38;750.0;;
Ricardo de Albuquerque;1;0;0;25;320.0;;
Copacabana;1;0;0;30;1000.0;300.0;30.0
Praça Seca;1;1;1;70;600.0;481.0;17.0
São Cristóvão;1;0;0;56;850.0;450.0;15.0
Oswaldo Cruz;1;0;0;40;900.0;;
Campo Grande;1;0;0;70;1000.0;;
Centro;1;0;0;38;900.0;223.0;15.0
Laranjeiras;1;0;0;26;700.0;450.0;
Méier;1;0;0;47;700.0;435.0;162.0
Engenho Novo;1;1;1;51;850.0;509.0;17.0
Realengo;1;0;0;40;800.0;;
Méier;1;0;0;55;850.0;340.0;16.0
Centro;1;0;0;28;900.0;350.0;20.0
Copacabana;1;0;0;40;1100.0;450.0;50.0
Flamengo;1;0;1;26;1100.0;381.0;29.0
Santa Teresa;1;0;0;45;740.0;180.0;25.0
Colégio;1;0;0;65;800.0;;
Santa Teresa;1;0;0;20;700.0;303.0;14.0
Centro;1;0;0;20;1090.0;300.0;15.0
Tanque;1;1;1;64;900.0;470.0;15.0
Glória;1;0;1;48;1100.0;500.0;
Centro;1;0;0;22;750.0;330.0;25.0
Centro;1;0;0;32;700.0;480.0;90.0
Copacabana;1;0;0;30;1100.0;423.0;242.0
Centro;1;0;0;40;1000.0;510.0;21.0
Méier;1;1;0;55;900.0;250.0;17.0
Barra da Tijuca;1;1;0;21;950.0;740.0;169.0
Centro;1;0;0;55;850.0;350.0;35.0
Centro;1;0;0;28;900.0;446.0;24.0
Catete;1;0;0;27;1000.0;359.0;29.0
Praça da Bandeira;1;0;0;22;800.0;313.0;25.0
Engenho Novo;1;1;0;62;900.0;555.0;
Tijuca;1;0;0;35;800.0;380.0;24.0
Cascadura;1;0;0;40;680.0;240.0;
Freguesia (Jacarepaguá);1;1;0;50;1000.0;590.0;36.0
Flamengo;1;0;0;39;1100.0;580.0;20.0
Centro;1;0;0;35;950.0;340.0;24.0
Curicica;1;1;0;36;1000.0;;
Centro;1;0;0;33;800.0;570.0;
Centro;1;0;0;35;700.0;312.0;28.0
Tijuca;1;1;0;47;1100.0;600.0;
Madureira;1;0;0;55;700.0;200.0;
Catete;1;0;0;20;1190.0;450.0;22.0
Copacabana;1;0;0;55;1100.0;560.0;57.0
Laranjeiras;1;0;0;27;1100.0;680.0;29.0
Botafogo;1;0;0;20;980.0;500.0;29.0
Centro;1;0;0;36;900.0;325.0;
Glória;1;0;0;50;950.0;570.0;67.0
Praça Seca;1;1;0;45;650.0;370.0;140.0
Higienópolis;1;0;1;37;900.0;308.0;
Centro;1;0;0;34;1000.0;450.0;21.0
Tijuca;1;0;0;35;800.0;420.0;
Freguesia (Jacarepaguá);1;1;0;50;1050.0;590.0;37.0
Centro;1;0;0;45;1100.0;400.0;
Laranjeiras;1;0;0;24;1000.0;456.0;29.0
Centro;1;0;0;30;800.0;390.0;
Cidade Nova;1;0;0;37;800.0;214.0;14.0
Estácio;1;0;0;21;550.0;200.0;
Lapa;1;0;0;32;1100.0;380.0;
Centro;1;0;0;31;1000.0;465.0;106.0
Caju;1;0;1;45;850.0;230.0;
Copacabana;1;0;0;10;800.0;;60.0
Glória;1;0;1;40;1150.0;520.0;
Centro;1;0;0;27;850.0;143.0;24.0
Encantado;1;0;0;30;850.0;;
Copacabana;1;0;0;26;900.0;470.0;24.0
Centro;1;0;0;33;800.0;380.0;25.0
Praça Seca;1;1;0;48;450.0;275.0;
Vila da Penha;1;0;0;60;1100.0;80.0;
Vila da Penha;1;1;0;45;900.0;;22.0
Centro;1;0;0;42;1090.0;345.0;24.0
Marechal Hermes;1;0;0;88;750.0;76.0;
Realengo;1;1;0;40;600.0;;
Gardênia Azul;1;0;0;25;500.0;;
Glória;1;0;0;20;900.0;495.0;
Copacabana;1;0;0;22;1000.0;510.0;29.0
Campo Grande;1;0;0;40;450.0;;
Recreio dos Bandeirantes;1;0;0;24;1000.0;364.0;
Copacabana;1;0;0;22;950.0;430.0;67.0
Quintino Bocaiúva;1;0;0;35;750.0;;
Pavuna;1;0;0;15;750.0;;
Tomás Coelho;1;0;0;65;800.0;;
Tijuca;1;0;0;25;900.0;385.0;200.0
Leme;1;0;0;25;1000.0;550.0;25.0
Copacabana;1;0;0;29;1000.0;550.0;
Cachambi;1;0;1;39;850.0;320.0;
Copacabana;1;0;0;33;1100.0;523.0;56.0
Sampaio;1;0;0;51;800.0;205.0;
Vaz Lobo;1;1;0;80;800.0;;75.0
Jardim América;1;0;0;41;800.0;;
Copacabana;1;0;0;30;850.0;550.0;54.0
Encantado;1;0;0;40;500.0;;12.0
Freguesia (Jacarepaguá);1;1;0;49;1100.0;590.0;36.0
Lapa;1;0;0;19;1100.0;256.0;
Pilares;1;0;0;22;450.0;131.0;17.0
Bento Ribeiro;1;0;0;30;480.0;;
Marechal Hermes;1;0;0;50;800.0;280.0;
Vila da Penha;1;0;0;45;1100.0;250.0;
Bonsucesso;1;0;0;38;850.0;170.0;
Cachambi;1;1;0;48;750.0;250.0;
Rocha Miranda;1;0;0;35;550.0;;
Piedade;1;0;0;39;600.0;;16.0
Maracanã;1;0;0;54;1000.0;450.0;20.0
Vargem Grande;1;1;0;35;800.0;250.0;
Sampaio;1;0;0;51;800.0;205.0;
Bonsucesso;1;0;0;25;500.0;;
Botafogo;1;0;0;24;1100.0;520.0;
Copacabana;1;1;0;60;890.0;1800.0;150.0
Lins de Vasconcelos;1;1;0;60;800.0;460.0;250.0
Gardênia Azul;1;0;0;35;650.0;;
Centro;1;0;1;40;950.0;350.0;24.0
Oswaldo Cruz;1;0;0;50;620.0;;
Flamengo;1;0;0;19;800.0;346.0;29.0
Centro;1;0;0;28;950.0;350.0;
Guadalupe;1;0;0;21;750.0;;
Copacabana;1;0;0;28;1100.0;580.0;25.0
Vila Isabel;1;1;0;66;1000.0;750.0;20.0
Maracanã;1;0;0;25;900.0;;
Catete;1;0;0;29;850.0;364.0;29.0
Centro;1;0;0;33;850.0;342.0;21.0
Riachuelo;1;0;0;60;1050.0;;
Copacabana;1;0;0;28;950.0;647.0;56.0
Vila da Penha;1;0;0;40;900.0;;
Anil;1;0;0;35;1000.0;;
Vila da Penha;1;0;0;20;450.0;;
Vila Valqueire;1;0;0;40;850.0;;
Cachambi;1;0;0;55;850.0;;
Jacarepaguá;1;0;0;20;300.0;15.0;7.0
Praça Seca;1;0;0;47;500.0;10.0;
Maria da Graça;1;0;0;40;800.0;;
Catete;1;0;0;26;1050.0;350.0;
Laranjeiras;1;0;0;23;1000.0;400.0;25.0
Pechincha;1;1;0;61;1000.0;347.0;52.0
Flamengo;1;0;0;26;1100.0;390.0;
Campo Grande;1;0;1;70;600.0;;
Freguesia (Jacarepaguá);1;1;0;41;750.0;357.0;16.0
Engenho de Dentro;1;0;0;30;750.0;;
Vicente de Carvalho;1;0;0;50;600.0;;
Oswaldo Cruz;1;0;0;40;700.0;140.0;
Bangu;1;0;0;20;400.0;;
Curicica;1;1;1;48;1000.0;950.0;
Barra da Tijuca;1;1;1;42;1100.0;669.0;
Vargem Pequena;1;1;1;70;1000.0;680.0;89.0
Catete;1;0;0;26;800.0;400.0;29.0
Centro;1;0;0;25;700.0;260.0;20.0
Quintino Bocaiúva;1;0;0;40;400.0;240.0;
Freguesia (Jacarepaguá);1;1;0;32;900.0;263.0;15.0
Campo Grande;1;0;0;45;550.0;;
Braz de Pina;1;0;0;30;450.0;;
Vila da Penha;1;0;0;25;600.0;;
Campo Grande;1;0;0;35;500.0;;
Copacabana;1;0;0;31;1100.0;506.0;58.0
Centro;1;0;0;19;850.0;300.0;24.0
Centro;1;0;0;25;800.0;350.0;
Centro;1;0;0;31;750.0;350.0;20.0
Madureira;1;0;0;45;550.0;198.0;
Praça da Bandeira;1;0;0;23;900.0;363.0;25.0
Centro;1;0;0;15;800.0;305.0;20.0
Campo Grande;1;0;0;40;600.0;;
Tijuca;1;0;0;30;950.0;193.0;24.0
Oswaldo Cruz;1;0;0;36;800.0;;
Jacarepaguá;1;1;0;50;1100.0;480.0;14.0
Senador Vasconcelos;1;1;0;50;650.0;;
Braz de Pina;1;1;0;45;720.0;80.0;
Catete;1;0;0;30;1000.0;403.0;
Centro;1;0;0;30;1100.0;400.0;
Laranjeiras;1;0;0;27;1000.0;460.0;25.0
Riachuelo;1;1;0;45;900.0;557.0;16.0
Vaz Lobo;1;1;1;44;800.0;;
Marechal Hermes;1;0;0;33;600.0;3.0;
Pavuna;1;0;0;41;600.0;67.0;
Rocha Miranda;1;0;0;30;400.0;;
Rocha Miranda;1;0;0;45;500.0;80.0;
Sampaio;1;1;0;60;1000.0;400.0;
Moneró;1;0;0;50;1100.0;360.0;49.0
Bonsucesso;1;0;0;35;850.0;;10.0
Freguesia (Jacarepaguá);1;0;0;28;550.0;;
Botafogo;1;0;0;35;1000.0;293.0;86.0
Vargem Grande;1;0;0;35;800.0;230.0;
Centro;1;0;0;35;650.0;398.0;
Tijuca;1;0;0;40;1100.0;450.0;24.0
Maracanã;1;0;0;50;1100.0;492.0;20.0
Centro;1;0;0;30;750.0;330.0;25.0
Centro;1;0;0;25;700.0;292.0;24.0
Botafogo;1;0;0;21;1000.0;350.0;291.0
Freguesia (Ilha do Governador);1;0;0;40;800.0;150.0;
Copacabana;1;0;0;28;1000.0;567.0;
Botafogo;1;0;0;20;1100.0;481.0;29.0
Centro;1;0;0;25;800.0;200.0;25.0
Recreio dos Bandeirantes;1;0;0;50;900.0;100.0;62.0
Oswaldo Cruz;1;1;0;50;650.0;227.0;
Campo Grande;1;0;0;50;700.0;;
Botafogo;1;0;0;21;800.0;350.0;
Botafogo;1;0;0;28;1100.0;481.0;25.0
Copacabana;1;0;0;25;1000.0;385.0;
Centro;1;0;0;25;700.0;321.0;107.0
Jardim Sulacap;1;0;0;72;880.0;;13.0
Santa Teresa;1;0;0;35;800.0;400.0;
Gardênia Azul;1;0;0;25;490.0;15.0;
Ilha do Governador;1;0;0;45;1000.0;355.0;20.0
Olaria;1;0;0;35;800.0;;
Centro;1;0;0;42;850.0;543.0;26.0
Penha;1;0;0;27;800.0;;
Vaz Lobo;1;0;0;30;400.0;;
Engenho de Dentro;1;0;0;50;1000.0;90.0;
Vicente de Carvalho;1;0;0;32;500.0;;
Vicente de Carvalho;1;0;1;50;1000.0;;
Campo Grande;1;0;0;50;439.0;;
Praça da Bandeira;1;0;0;30;800.0;355.0;25.0
Pechincha;1;0;0;60;1100.0;347.0;55.0
Centro;1;0;0;18;950.0;397.0;24.0
Cachambi;1;0;0;40;800.0;150.0;
Grajaú;1;0;0;40;900.0;250.0;10.0
Glória;1;0;0;30;1100.0;361.0;24.0
Glória;1;0;0;35;1100.0;495.0;
Estácio;1;0;0;18;600.0;150.0;25.0
Inhoaíba;1;0;0;50;600.0;;
Copacabana;1;0;0;30;1000.0;488.0;54.0
Botafogo;1;0;0;18;1000.0;436.0;25.0
Cachambi;1;1;0;45;700.0;210.0;
Méier;1;0;0;40;1100.0;500.0;13.0
Penha;1;0;0;50;900.0;250.0;
Andaraí;1;0;0;40;1000.0;340.0;190.0
Todos os Santos;1;1;1;48;1000.0;490.0;
Engenho de Dentro;1;0;0;30;300.0;50.0;
Ramos;1;0;0;40;750.0;;
Jacarepaguá;1;0;0;30;550.0;18.0;8.0
Catete;1;0;0;24;1100.0;357.0;
Campo Grande;1;0;0;50;500.0;;
Copacabana;1;0;0;28;1100.0;450.0;54.0
Centro;1;0;0;40;1000.0;275.0;20.0
Taquara;1;0;0;20;500.0;;
Santa Teresa;1;0;0;22;500.0;98.0;6.0
Centro;1;0;0;30;800.0;400.0;
Praça da Bandeira;1;0;0;39;900.0;437.0;
Santa Teresa;1;0;0;49;660.0;235.0;14.0
Copacabana;1;0;0;21;700.0;508.0;
Água Santa;1;0;0;40;600.0;100.0;14.0
Centro;1;0;0;25;1000.0;321.0;24.0
Rocha Miranda;1;1;0;35;699.0;99.0;
Campo Grande;1;0;0;50;450.0;;2.0
Pechincha;1;1;0;46;800.0;585.0;
Centro;1;0;0;30;800.0;400.0;23.0
Centro;1;0;0;20;1000.0;216.0;21.0
Realengo;1;0;0;60;700.0;;
Centro;1;0;0;27;800.0;450.0;15.0
Praça da Bandeira;1;0;0;35;1090.0;450.0;25.0
Ramos;1;0;0;45;600.0;240.0;
Tijuca;1;0;0;33;1000.0;515.0;14.0
Pavuna;1;0;0;30;450.0;20.0;50.0
Campo Grande;1;1;0;40;500.0;182.0;
Bento Ribeiro;1;0;0;53;700.0;40.0;
Centro;1;0;0;55;950.0;433.0;47.0
Fátima;1;0;0;35;900.0;310.0;25.0
Centro;1;0;0;34;800.0;424.0;25.0
Campo Grande;1;1;0;50;500.0;180.0;
Honório Gurgel;1;0;0;80;750.0;;
Botafogo;1;0;0;35;1000.0;293.0;86.0
Botafogo;1;0;0;25;1100.0;570.0;
Colégio;1;0;0;45;660.0;;
São Cristóvão;1;1;0;22;980.0;400.0;
Campo Grande;1;0;0;70;700.0;;
Cachambi;1;1;0;35;800.0;407.0;
Freguesia (Jacarepaguá);1;1;0;55;900.0;395.0;88.0
Rocha Miranda;1;2;0;47;850.0;;
Turiaçu;1;0;0;50;900.0;;
Ilha do Governador;1;0;0;35;750.0;;60.0
Catete;1;0;1;34;1000.0;400.0;53.0
Copacabana;1;1;0;24;1100.0;341.0;22.0
Jardim América;1;0;0;45;500.0;;
Vila Militar;1;0;0;30;500.0;;
Copacabana;1;0;0;32;1100.0;530.0;28.0
Lapa;1;0;0;30;1100.0;420.0;
Padre Miguel;1;0;0;40;670.0;;2.0
Centro;1;0;0;30;1000.0;394.0;20.0
Pilares;1;0;0;24;500.0;8.0;13.0
Pedra de Guaratiba;1;0;0;70;400.0;;
Maria da Graça;1;0;0;40;900.0;;
Vila Isabel;1;0;0;36;1050.0;385.0;
Centro;1;0;0;21;800.0;306.0;
Freguesia (Jacarepaguá);1;0;0;28;500.0;;
Santa Teresa;1;0;0;30;500.0;;31.0
Campo Grande;1;0;0;21;330.0;;
Pavuna;1;0;0;40;550.0;;
Copacabana;1;0;0;18;1000.0;530.0;25.0
Olaria;1;1;0;60;860.0;555.0;80.0
Irajá;1;0;0;30;500.0;;
Abolição;1;0;0;50;1100.0;;18.0
Senador Vasconcelos;1;1;1;50;800.0;180.0;
Copacabana;1;0;0;28;1000.0;387.0;24.0
Botafogo;1;0;0;28;950.0;290.0;27.0
Engenho Novo;1;1;0;62;650.0;612.0;
Flamengo;1;0;0;18;890.0;300.0;
Marechal Hermes;1;0;0;50;800.0;200.0;
Glória;1;0;0;26;900.0;402.0;
Piedade;1;0;0;35;670.0;;
Campo Grande;1;0;0;50;550.0;;
Riachuelo;1;0;0;35;850.0;;
Praça Seca;1;1;0;37;500.0;322.0;
Copacabana;1;0;0;25;1100.0;431.0;30.0
Andaraí;1;0;0;42;900.0;447.0;20.0
Curicica;1;1;0;18;990.0;277.0;
Centro;1;0;0;43;1000.0;400.0;18.0
Lins de Vasconcelos;1;1;1;98;800.0;913.0;82.0
Senador Vasconcelos;1;0;0;40;700.0;;
Higienópolis;1;0;0;30;850.0;;
Copacabana;1;0;0;25;1000.0;490.0;56.0
Flamengo;1;0;0;23;1100.0;348.0;30.0
Méier;1;1;0;40;900.0;657.0;
Centro;1;0;0;31;1100.0;480.0;
Botafogo;1;0;0;19;980.0;481.0;29.0
Piedade;1;0;0;30;650.0;;
Vila Isabel;1;0;0;50;1000.0;400.0;
Centro;1;0;0;30;1100.0;440.0;24.0
Centro;1;0;0;32;1000.0;450.0;30.0
Praça Seca;1;1;0;41;800.0;320.0;20.0
Catete;1;0;0;24;1000.0;474.0;29.0
Jacarepaguá;1;0;0;53;1000.0;363.0;13.0
Centro;1;0;0;41;800.0;384.0;17.0
Honório Gurgel;1;0;0;80;750.0;;
Braz de Pina;1;0;0;30;850.0;;
Jacarepaguá;1;0;0;37;1100.0;308.0;16.0
Andaraí;1;1;0;50;1000.0;464.0;25.0
